Workload is generated
100 browsers are created 

0 min, 0 second
No workload for second 0

0 min, 1 second
hostname: "lovine.com" http done

0 min, 2 second
hostname: "penciloflight.deviantart.com" http done
hostname: "lovine.com" http done

0 min, 3 second
hostname: "im.storm8.com" http done
hostname: "pagead2.googlesyndication.com" http done
hostname: "lovine.com" http done

0 min, 4 second
hostname: "parents.com" http done
hostname: "lovine.com" http done

0 min, 5 second
hostname: "ad.yieldmanager.com" http done
hostname: "google.com" http done

0 min, 6 second
hostname: "itouchmidi.com" http done

0 min, 7 second
hostname: "video-stats.video.google.com" http done

0 min, 8 second

0 min, 9 second
hostname: "lovine.com" http done
hostname: "desktopfw.weather.com" http done
hostname: "imx.comedycentral.com" http done

0 min, 10 second
hostname: "naver.com" http done
hostname: "gn.naver.com" http done

0 min, 11 second
hostname: "cfile193.uf.daum.net" http done

0 min, 12 second
hostname: "mylifeisaverage.com" http done

0 min, 13 second
hostname: "wired.com" http done
hostname: "ad.doubleclick.net" http done
hostname: "desktopfw.weather.com" http done

0 min, 14 second
hostname: "nba.com" http done

0 min, 15 second
hostname: "mapquest.com" http done
hostname: "google.com" http done
hostname: "ebates.com" http done
hostname: "hcr.com" http done

0 min, 16 second
hostname: "s7.addthis.com" http done
hostname: "images.google.com" http done
hostname: "desktopfw.weather.com" http done
hostname: "youtube.com" http done
hostname: "apple.com" http done

0 min, 17 second
hostname: "google.com" http done
hostname: "desktopfw.weather.com" http done

0 min, 18 second
hostname: "view.atdmt.com" http done
hostname: "people.com" http done
hostname: "ad.yieldmanager.com" http done
hostname: "hulu.com" http done

0 min, 19 second
hostname: "ad.doubleclick.net" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "mt1.google.com" http done
hostname: "teendestruction.com" http done
hostname: "lovine.com" http done

0 min, 20 second
hostname: "idsnews.com" http done
hostname: "desktopfw.weather.com" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "facebook.com" http done
hostname: "video-stats.video.google.com" http done

0 min, 21 second
hostname: "s.xvideos.com" http done
hostname: "search.netscape.com" http done

0 min, 22 second
hostname: "ad.yieldmanager.com" http done

0 min, 23 second
hostname: "desktopfw.weather.com" http done
hostname: "blogs.technet.com" http done
hostname: "youtube.com" http done
hostname: "chronicle.com" http done
hostname: "rs.mail.ru" http done

0 min, 24 second
hostname: "electronicdesign.com" http done
hostname: "beacon.securestudies.com" http done
hostname: "blog.naver.com" http done
hostname: "g1.ykimg.com" http done
hostname: "alumni.indiana.edu" http done

